start:   Sun Dec 16 18:41:53 2018    1544956913.7971401
float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:51 2018    1544959911.0618129

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:31:51 2018    1544959911.600376

start:   Sun Dec 16 19:32:12 2018    1544959932.8122473

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:15 2018    1544959935.0365493

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:15 2018    1544959935.1063159

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:15 2018    1544959935.1738687

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:15 2018    1544959935.2679408

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:15 2018    1544959935.3319833

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:15 2018    1544959935.388026

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:15 2018    1544959935.4140441

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:15 2018    1544959935.4767869

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:15 2018    1544959935.551347

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:15 2018    1544959935.6213925

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:15 2018    1544959935.684444

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:15 2018    1544959935.7519946

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:15 2018    1544959935.8235476

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:15 2018    1544959935.871588

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:15 2018    1544959935.8986077

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:16 2018    1544959936.047071

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:16 2018    1544959936.1081421

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:16 2018    1544959936.1656892

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:16 2018    1544959936.1937077

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:16 2018    1544959936.252751

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:16 2018    1544959936.2955098

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:16 2018    1544959936.334535

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:16 2018    1544959936.3797731

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:16 2018    1544959936.4308066

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:16 2018    1544959936.468911

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:16 2018    1544959936.5674863

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:16 2018    1544959936.6961927

start:   Sun Dec 16 19:32:56 2018    1544959976.4970963

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:58 2018    1544959978.5271728

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:58 2018    1544959978.5759804

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:58 2018    1544959978.6155128

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:58 2018    1544959978.6880739

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:58 2018    1544959978.7481232

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:58 2018    1544959978.8071625

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:58 2018    1544959978.8361907

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:58 2018    1544959978.9968293

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:59 2018    1544959979.0569055

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:59 2018    1544959979.15948

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:59 2018    1544959979.208513

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:59 2018    1544959979.2585528

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:59 2018    1544959979.335135

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:59 2018    1544959979.4221992

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:59 2018    1544959979.4795356

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:59 2018    1544959979.5035548

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:59 2018    1544959979.5716078

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:59 2018    1544959979.6412857

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:59 2018    1544959979.686316

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:59 2018    1544959979.7808893

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:59 2018    1544959979.8658228

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:59 2018    1544959979.9138548

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:32:59 2018    1544959979.954593

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:33:00 2018    1544959980.0166423

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:33:00 2018    1544959980.047168

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:33:00 2018    1544959980.0801888

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:33:00 2018    1544959980.2873776

start:   Sun Dec 16 19:33:11 2018    1544959991.0040178

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:33:14 2018    1544959994.565145

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:33:14 2018    1544959994.63319

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:33:14 2018    1544959994.6717277

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:33:14 2018    1544959994.6997464

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:33:14 2018    1544959994.7557938

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:33:14 2018    1544959994.8108315

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:33:14 2018    1544959994.835844

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:33:14 2018    1544959994.884885

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:33:15 2018    1544959995.0940385

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:33:15 2018    1544959995.158718

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:33:15 2018    1544959995.211755

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:33:15 2018    1544959995.2517853

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:33:15 2018    1544959995.3239925

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:33:15 2018    1544959995.3610852

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:33:15 2018    1544959995.418125

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:33:15 2018    1544959995.4742513

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:33:15 2018    1544959995.5182803

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:33:15 2018    1544959995.6186886

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:33:15 2018    1544959995.7117574

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:33:15 2018    1544959995.780811

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:33:15 2018    1544959995.8108315

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:33:15 2018    1544959995.8565845

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:33:15 2018    1544959995.8946066

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:33:15 2018    1544959995.9446454

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:33:15 2018    1544959995.9818184

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:33:16 2018    1544959996.0048332

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:33:16 2018    1544959996.0403652

start:   Sun Dec 16 19:34:33 2018    1544960073.6577213

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:34:47 2018    1544960087.6626096

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:34:49 2018    1544960089.771874

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:34:50 2018    1544960090.1887743

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:34:54 2018    1544960094.17058

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:34:55 2018    1544960095.994889

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:34:56 2018    1544960096.7681847

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:34:57 2018    1544960097.889009

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:34:58 2018    1544960098.994889

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:35:01 2018    1544960101.0303845

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:35:02 2018    1544960102.2837243

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:35:02 2018    1544960102.3147454

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:35:05 2018    1544960105.1902728

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:35:05 2018    1544960105.215289

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:35:07 2018    1544960107.02477

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:35:07 2018    1544960107.0518994

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:35:08 2018    1544960108.8404973

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:35:10 2018    1544960110.884116

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:35:10 2018    1544960110.9201405

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:35:12 2018    1544960112.4220772

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:35:14 2018    1544960114.1070504

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:35:14 2018    1544960114.1641045

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:35:15 2018    1544960115.9003487

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:35:15 2018    1544960115.9253633

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:35:16 2018    1544960116.6689548

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:35:16 2018    1544960116.698976

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:35:17 2018    1544960117.447184

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:35:17 2018    1544960117.47721

start:   Sun Dec 16 19:37:50 2018    1544960270.176563

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:38:06 2018    1544960286.5055332

1个完整的房源写入成功:   Sun Dec 16 19:38:06 2018    1544960286.515538

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:38:08 2018    1544960288.0993345

1个完整的房源写入成功:   Sun Dec 16 19:38:08 2018    1544960288.1183548

float() argument must be a string or a number, not 'NoneType'

argument of type 'NoneType' is not iterable

1个完整的房源写入成功:   Sun Dec 16 19:38:09 2018    1544960289.1197505

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

argument of type 'NoneType' is not iterable

1个完整的房源写入成功:   Sun Dec 16 19:38:11 2018    1544960291.1299586

float() argument must be a string or a number, not 'NoneType'

argument of type 'NoneType' is not iterable

1个完整的房源写入成功:   Sun Dec 16 19:38:12 2018    1544960292.4110665

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

argument of type 'NoneType' is not iterable

1个完整的房源写入成功:   Sun Dec 16 19:38:14 2018    1544960294.5723789

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:38:14 2018    1544960294.938772

float() argument must be a string or a number, not 'NoneType'

argument of type 'NoneType' is not iterable

1个完整的房源写入成功:   Sun Dec 16 19:38:15 2018    1544960295.9680958

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

argument of type 'NoneType' is not iterable

1个完整的房源写入成功:   Sun Dec 16 19:38:19 2018    1544960299.1895282

float() argument must be a string or a number, not 'NoneType'

argument of type 'NoneType' is not iterable

1个完整的房源写入成功:   Sun Dec 16 19:38:20 2018    1544960300.1221912

float() argument must be a string or a number, not 'NoneType'

argument of type 'NoneType' is not iterable

1个完整的房源写入成功:   Sun Dec 16 19:38:21 2018    1544960301.266239

float() argument must be a string or a number, not 'NoneType'

argument of type 'NoneType' is not iterable

1个完整的房源写入成功:   Sun Dec 16 19:38:22 2018    1544960302.5329535

float() argument must be a string or a number, not 'NoneType'

argument of type 'NoneType' is not iterable

1个完整的房源写入成功:   Sun Dec 16 19:38:23 2018    1544960303.164794

float() argument must be a string or a number, not 'NoneType'

argument of type 'NoneType' is not iterable

1个完整的房源写入成功:   Sun Dec 16 19:38:24 2018    1544960304.4332085

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

argument of type 'NoneType' is not iterable

1个完整的房源写入成功:   Sun Dec 16 19:38:25 2018    1544960305.949426

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:38:26 2018    1544960306.3276212

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:38:26 2018    1544960306.6895676

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:38:27 2018    1544960307.0280404

float() argument must be a string or a number, not 'NoneType'

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:38:27 2018    1544960307.4615517

1个完整的房源写入成功:   Sun Dec 16 19:38:27 2018    1544960307.763542

float() argument must be a string or a number, not 'NoneType'

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:38:28 2018    1544960308.4260008

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:38:28 2018    1544960308.7684631

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:38:28 2018    1544960308.8140028

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:38:29 2018    1544960309.3634155

1个完整的房源写入成功:   Sun Dec 16 19:38:29 2018    1544960309.36842

start:   Sun Dec 16 19:41:15 2018    1544960475.799694

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

argument of type 'NoneType' is not iterable

1个完整的房源写入成功:   Sun Dec 16 19:41:33 2018    1544960493.3178756

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

argument of type 'NoneType' is not iterable

1个完整的房源写入成功:   Sun Dec 16 19:41:35 2018    1544960495.9076207

float() argument must be a string or a number, not 'NoneType'

argument of type 'NoneType' is not iterable

1个完整的房源写入成功:   Sun Dec 16 19:41:36 2018    1544960496.9745338

float() argument must be a string or a number, not 'NoneType'

argument of type 'NoneType' is not iterable

1个完整的房源写入成功:   Sun Dec 16 19:41:38 2018    1544960498.3460042

float() argument must be a string or a number, not 'NoneType'

argument of type 'NoneType' is not iterable

1个完整的房源写入成功:   Sun Dec 16 19:41:38 2018    1544960498.7745702

float() argument must be a string or a number, not 'NoneType'

argument of type 'NoneType' is not iterable

1个完整的房源写入成功:   Sun Dec 16 19:41:39 2018    1544960499.7865262

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

argument of type 'NoneType' is not iterable

1个完整的房源写入成功:   Sun Dec 16 19:41:42 2018    1544960502.2371051

float() argument must be a string or a number, not 'NoneType'

argument of type 'NoneType' is not iterable

1个完整的房源写入成功:   Sun Dec 16 19:41:43 2018    1544960503.44225

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:41:44 2018    1544960504.6895523

float() argument must be a string or a number, not 'NoneType'

argument of type 'NoneType' is not iterable

1个完整的房源写入成功:   Sun Dec 16 19:41:45 2018    1544960505.6966028

float() argument must be a string or a number, not 'NoneType'

argument of type 'NoneType' is not iterable

1个完整的房源写入成功:   Sun Dec 16 19:41:46 2018    1544960506.7216263

float() argument must be a string or a number, not 'NoneType'

argument of type 'NoneType' is not iterable

1个完整的房源写入成功:   Sun Dec 16 19:41:47 2018    1544960507.1380708

float() argument must be a string or a number, not 'NoneType'

argument of type 'NoneType' is not iterable

1个完整的房源写入成功:   Sun Dec 16 19:41:48 2018    1544960508.1740646

argument of type 'NoneType' is not iterable

float() argument must be a string or a number, not 'NoneType'

argument of type 'NoneType' is not iterable

1个完整的房源写入成功:   Sun Dec 16 19:41:50 2018    1544960510.1467264

float() argument must be a string or a number, not 'NoneType'

argument of type 'NoneType' is not iterable

1个完整的房源写入成功:   Sun Dec 16 19:41:51 2018    1544960511.438077

float() argument must be a string or a number, not 'NoneType'

argument of type 'NoneType' is not iterable

1个完整的房源写入成功:   Sun Dec 16 19:41:52 2018    1544960512.9914985

float() argument must be a string or a number, not 'NoneType'

float() argument must be a string or a number, not 'NoneType'

argument of type 'NoneType' is not iterable

1个完整的房源写入成功:   Sun Dec 16 19:41:53 2018    1544960513.875358

1个完整的房源写入成功:   Sun Dec 16 19:41:53 2018    1544960513.894367

float() argument must be a string or a number, not 'NoneType'

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:41:54 2018    1544960514.5369098

1个完整的房源写入成功:   Sun Dec 16 19:41:54 2018    1544960514.8741696

float() argument must be a string or a number, not 'NoneType'

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:41:55 2018    1544960515.5749054

1个完整的房源写入成功:   Sun Dec 16 19:41:55 2018    1544960515.612929

float() argument must be a string or a number, not 'NoneType'

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:41:56 2018    1544960516.3459945

1个完整的房源写入成功:   Sun Dec 16 19:41:56 2018    1544960516.3590157

float() argument must be a string or a number, not 'NoneType'

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:41:57 2018    1544960517.0381696

float() argument must be a string or a number, not 'NoneType'

1个完整的房源写入成功:   Sun Dec 16 19:41:57 2018    1544960517.0972245

1个完整的房源写入成功:   Sun Dec 16 19:41:57 2018    1544960517.7319295

